Created on 12 11 2017 23:27:17
  
        2639  atoms
        2496  bonds
        4608  angles
        7296  dihedrals
        2116  impropers
  
           8  atom types
           7  bond types
          11  angle types
          14  dihedral types
          10  improper types
  
   0.00000000       33.9819984      xlo xhi
   0.00000000       33.9819984      ylo yhi
   0.00000000       33.9819984      zlo zhi
   0.00000000       0.00000000       0.00000000      xy xz yz
  
Masses
  
   1     12.0107002  # C1  
   2     12.0107002  # C2  
   3      1.0079401  # H2  
   4     12.0107002  # C3  
   5     14.0067396  # N1  
   6     65.3700027  # Zn  
   7      1.0079401  # H3  
   8    131.2929993  # Xe  
  
Bond Coeffs
  
   1   13.7451191       1.49199998      # harmonic    # C1  C3  
   2   21.1596794       1.33899999      # harmonic    # C1  N1  
   3   15.9131193      0.929000020      # harmonic    # C2  H2  
   4   17.7775993       1.37100005      # harmonic    # C2  N1  
   5   22.4604797       1.34599996      # harmonic    # C2  C2  
   6   14.7423992      0.958999991      # harmonic    # C3  H3  
   7   3.72895980       1.98699999      # harmonic    # N1  Zn  
  
Angle Coeffs
  
   1   3.03519988       123.889999      # harmonic    # C3  C1  N1  
   2   3.03519988       112.169998      # harmonic    # N1  C1  N1  
   3   2.16799998       125.660004      # harmonic    # H2  C2  N1  
   4   2.16799998       125.669998      # harmonic    # H2  C2  C2  
   5   3.03519988       108.669998      # harmonic    # N1  C2  C2  
   6   2.16799998       109.440002      # harmonic    # C1  C3  H3  
   7   1.51759994       109.500000      # harmonic    # H3  C3  H3  
   8   3.03519988       105.239998      # harmonic    # C2  N1  C1  
   9   1.51759994       126.699997      # harmonic    # C2  N1  Zn  
  10   2.16799998       128.399994      # harmonic    # C1  N1  Zn  
  11   0.455279976       109.470001      # harmonic   # N1  Zn  N1  
  
Dihedral Coeffs
  
   1   1   7.54463952E-03           3   0.00000000      # fourier            # C1  N1  Zn  N1  
   2   1  0.208128005               2   180.000000      # fourier            # C1  N1  C2  H2  
   3   1  0.208128005               2   180.000000      # fourier            # C1  N1  C2  C2  
   4   1  0.208128005               2   180.000000      # fourier            # C2  N1  C1  N1  
   5   1  0.173439994               2   180.000000      # fourier            # C2  N1  C1  C3  
   6   1   7.54463952E-03           3   0.00000000      # fourier            # C2  N1  Zn  N1  
   7   1   7.76230693E-02           2   181.600006      # fourier            # C2  C2  N1  Zn  
   8   1   7.76230693E-02           2   181.600006      # fourier            # H2  C2  N1  Zn  
   9   1  0.173439994               2   180.000000      # fourier            # H2  C2  C2  H2  
  10   1  0.173439994               2   180.000000      # fourier            # H2  C2  C2  N1  
  11   1   7.76230693E-02           2   177.000000      # fourier            # C3  C1  N1  Zn  
  12   1  0.173439994               2   180.000000      # fourier            # N1  C2  C2  N1  
  13   1   7.76230693E-02           2   180.899994      # fourier            # N1  C1  N1  Zn  
  14   1   0.00000000               1   0.00000000      # fourier            # N1  C1  C3  H3  
  
Pair Coeffs
  
           1    2.89211166E-03   3.43099999      #  lj/cut                                    # C1  C1  
           2    2.89211166E-03   3.43099999      #  lj/cut                                    # C2  C2  
           3    1.20974390E-03   2.57100010      #  lj/cut                                    # H2  H2  
           4    2.89211166E-03   3.43099999      #  lj/cut                                    # C3  C3  
           5    1.89916790E-03   3.26099992      #  lj/cut                                    # N1  N1  
           6    3.41243180E-03   2.46199989      #  lj/cut                                    # Zn  Zn  
           7    1.20974390E-03   2.57100010      #  lj/cut                                    # H3  H3  
           8    1.90423671E-02   4.09999990      #  lj/cut                                    # Xe  Xe  
  
Atoms
  
    1   1   1  0.4291000     23.5277748     17.2572613     27.6591148
    2   1   2 -0.0839000     23.3828468     32.4002419     28.7550163
    3   1   3  0.1128000     23.5399590     31.7170849     29.3650589
    4   1   4 -0.4526000     24.0219269     18.5761280     27.1649609
    5   1   5 -0.3879000     24.0838909     33.5762520     28.6751633
    6   1   6  0.6918000     25.6169071     17.1232224     29.8169537
    7   1   1  0.4291000     17.2559643     27.7081146     23.4800701
    8   1   2 -0.0839000     32.3989449     27.8533020     22.3841686
    9   1   3  0.1128000     31.7157879     27.6961899     21.7741261
   10   1   4 -0.4526000     18.5748310     27.2142220     23.9739647
   11   1   5 -0.3879000     33.5749588     27.1522579     22.4640217
   12   1   6  0.6918000     17.1219273     25.6182041     21.3219719
   13   1   1  0.4291000     27.7068195     33.9801826     27.6591148
   14   1   2 -0.0839000     27.8520069     18.8372040     28.7550163
   15   1   3  0.1128000     27.6948929     19.5201015     29.3650589
   16   1   4 -0.4526000     27.2129250     32.6613159     27.1649609
   17   1   7  0.1318667     26.3189888     32.7582817     26.8320694
   18   1   7  0.1318667     27.2178516     32.0281982     27.8870068
   19   1   7  0.1318667     27.7858944     32.3491669     26.4621029
   20   1   5 -0.3879000     27.1509609     17.6611919     28.6751633
   21   1   1  0.4291000     33.9788857     23.5290699     23.4800701
   22   1   2 -0.0839000     18.8359089     23.3841419     22.3841686
   23   1   3  0.1128000     19.5188046     23.5412560     21.7741261
   24   1   4 -0.4526000     32.6600227     24.0232239     23.9739647
   25   1   7  0.1318667     32.7569847     24.9171600     24.3071156
   26   1   7  0.1318667     32.0269012     24.0182972     23.2521782
   27   1   7  0.1318667     32.3478699     23.4502544     24.6770821
   28   1   5 -0.3879000     17.6598949     24.0851879     22.4640217
   29   1   1  0.4291000     23.5277748     33.9801826     23.4800701
   30   1   2 -0.0839000     23.3828468     18.8372040     22.3841686
   31   1   3  0.1128000     23.5399590     19.5201015     21.7741261
   32   1   4 -0.4526000     24.0219269     32.6613159     23.9739647
   33   1   5 -0.3879000     24.0838909     17.6611919     22.4640217
   34   1   6  0.6918000     25.6169071     17.1232224     21.3219719
   35   1   1  0.4291000     33.9788857     27.7081146     27.6591148
   36   1   2 -0.0839000     18.8359089     27.8533020     28.7550163
   37   1   3  0.1128000     19.5188046     27.6961899     29.3650589
   38   1   4 -0.4526000     32.6600227     27.2142220     27.1649609
   39   1   5 -0.3879000     17.6598949     27.1522579     28.6751633
   40   1   6  0.6918000     17.1219273     25.6182041     29.8169537
   41   1   1  0.4291000     27.7068195     17.2572613     23.4800701
   42   1   2 -0.0839000     27.8520069     32.4002419     22.3841686
   43   1   3  0.1128000     27.6948929     31.7170849     21.7741261
   44   1   4 -0.4526000     27.2129250     18.5761280     23.9739647
   45   1   7  0.1318667     26.3189888     18.4791641     24.3071156
   46   1   7  0.1318667     27.2178516     19.2092457     23.2521782
   47   1   7  0.1318667     27.7858944     18.8882790     24.6770821
   48   1   5 -0.3879000     27.1509609     33.5762520     22.4640217
   49   1   1  0.4291000     17.2559643     23.5290699     27.6591148
   50   1   2 -0.0839000     32.3989449     23.3841419     28.7550163
   51   1   3  0.1128000     31.7157879     23.5412560     29.3650589
   52   1   4 -0.4526000     18.5748310     24.0232239     27.1649609
   53   1   7  0.1318667     18.4778671     24.9171600     26.8320694
   54   1   7  0.1318667     19.2079487     24.0182972     27.8870068
   55   1   7  0.1318667     18.8869820     23.4502544     26.4621029
